task,scenario,accuracy,epoch_samples_per_second_min,samples_per_second,epoch_samples_per_second_max,cpu_type,accelerator_type,submitter,benchmark_model
Image Classification,Offline,63.4,8003.692254,8003.692254,8003.692254,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_elu_w1_0
Image Classification,Offline,61.65,8069.054345,8069.054345,8069.054345,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_gelu_w1_0
Image Classification,Offline,63.2,8047.17458,8047.17458,8047.17458,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_hardswish_w1_0
Image Classification,Offline,67.76,8141.329711,8141.329711,8141.329711,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_leakyrelu_w1_0
Image Classification,Offline,68,7986.073014,7986.073014,7986.073014,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_mish_w1_0
Image Classification,Offline,67.16,8311.735145,8311.735145,8311.735145,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_prelu_w1_0
Image Classification,Offline,67.16,8221.459473,8221.459473,8221.459473,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_relu_w1_0
Image Classification,Offline,66.94,8109.030151,8109.030151,8109.030151,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_relu6_w1_0
Image Classification,Offline,36.52,8230.697404,8230.697404,8230.697404,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_selu_w1_0
Image Classification,Offline,66.3,8095.83651,8095.83651,8095.83651,N/A,Mobilint-ARIES,"mobilint(cpp) multi, maxMultiThreads=64, Compiler = 1.0.1, RT version=v1.0.0",mobilenetv2_silu_w1_0
Image Classification,Offline,67.74,2849.603634,2849.603634,2849.603634,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_gelu_w1_0
Image Classification,Offline,58.84,2887.600411,2887.600411,2887.600411,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_hardswish_w1_0
Image Classification,Offline,64.6,2844.417465,2844.417465,2844.417465,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_leakyrelu_w1_0
Image Classification,Offline,66.95,2883.251735,2883.251735,2883.251735,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_mish_w1_0
Image Classification,Offline,0.39,228.16788,228.16788,228.16788,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_prelu_w1_0
Image Classification,Offline,67.41,2798.68304,2798.68304,2798.68304,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_relu6_w1_0
Image Classification,Offline,67.22,2855.545835,2855.545835,2855.545835,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_relu_w1_0
Image Classification,Offline,62.61,12.60119964,12.60119964,12.60119964,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_selu_w1_0
Image Classification,Offline,67.28,2900.152868,2900.152868,2900.152868,Rockchip RK3588,DeepX M1,"DeepX(DX-COM:2.2.0, FW: 2.5.0, DXRT: 3.2.0, RT Drivet:2.1.0)",mobilenetv2_silu_w1_0
