task,scenario,accuracy,samples_per_second,accelerator_type,input_resolution,benchmark_model
Image Classification,Offline,59.23,601.495807,Hailo-8,inputResolution:448,mobilenetv2_w1_0
Image Classification,Offline,73.5,106.1414268,Hailo-8,inputResolution:448,resnet101_w1_0
Image Classification,Offline,71.98,138.3758548,Hailo-8,inputResolution:448,resnet50_w1_0
Image Classification,Offline,59.22,640.5538299,Hailo-8,inputResolution:432,mobilenetv2_w1_0
Image Classification,Offline,74.42,121.4289796,Hailo-8,inputResolution:432,resnet101_w1_0
Image Classification,Offline,72.32,132.6138199,Hailo-8,inputResolution:432,resnet50_w1_0
Image Classification,Offline,61.09,656.7933803,Hailo-8,inputResolution:416,mobilenetv2_w1_0
Image Classification,Offline,75.6,127.8351271,Hailo-8,inputResolution:416,resnet101_w1_0
Image Classification,Offline,73.04,131.5135185,Hailo-8,inputResolution:416,resnet50_w1_0
Image Classification,Offline,61.71,688.3059081,Hailo-8,inputResolution:400,mobilenetv2_w1_0
Image Classification,Offline,75.89,125.5166735,Hailo-8,inputResolution:400,resnet101_w1_0
Image Classification,Offline,73.25,184.1810095,Hailo-8,inputResolution:400,resnet50_w1_0
Image Classification,Offline,63.24,812.9958353,Hailo-8,inputResolution:384,mobilenetv2_w1_0
Image Classification,Offline,76.45,110.2334569,Hailo-8,inputResolution:384,resnet101_w1_0
Image Classification,Offline,73.94,216.5935006,Hailo-8,inputResolution:384,resnet50_w1_0
Image Classification,Offline,63.48,857.4979812,Hailo-8,inputResolution:368,mobilenetv2_w1_0
Image Classification,Offline,76.27,172.1222837,Hailo-8,inputResolution:368,resnet101_w1_0
Image Classification,Offline,74.13,236.4356758,Hailo-8,inputResolution:368,resnet50_w1_0
Image Classification,Offline,64.7,916.805872,Hailo-8,inputResolution:352,mobilenetv2_w1_0
Image Classification,Offline,77.19,174.7164097,Hailo-8,inputResolution:352,resnet101_w1_0
Image Classification,Offline,74.71,255.1238514,Hailo-8,inputResolution:352,resnet50_w1_0
Image Classification,Offline,64.37,958.511626,Hailo-8,inputResolution:336,mobilenetv2_w1_0
Image Classification,Offline,77.06,184.8142273,Hailo-8,inputResolution:336,resnet101_w1_0
Image Classification,Offline,74.87,274.3359454,Hailo-8,inputResolution:336,resnet50_w1_0
Image Classification,Offline,65.56,1060.265668,Hailo-8,inputResolution:320,mobilenetv2_w1_0
Image Classification,Offline,77.69,197.1535366,Hailo-8,inputResolution:320,resnet101_w1_0
Image Classification,Offline,75.21,532.1249774,Hailo-8,inputResolution:320,resnet50_w1_0
Image Classification,Offline,65.8,1142.98369,Hailo-8,inputResolution:304,mobilenetv2_w1_0
Image Classification,Offline,78.1,209.1023579,Hailo-8,inputResolution:304,resnet101_w1_0
Image Classification,Offline,75.37,334.5130122,Hailo-8,inputResolution:304,resnet50_w1_0
Image Classification,Offline,66.54,1252.996366,Hailo-8,inputResolution:288,mobilenetv2_w1_0
Image Classification,Offline,77.75,228.6282543,Hailo-8,inputResolution:288,resnet101_w1_0
Image Classification,Offline,75.29,402.9748771,Hailo-8,inputResolution:288,resnet50_w1_0
Image Classification,Offline,66.13,1353.773289,Hailo-8,inputResolution:272,mobilenetv2_w1_0
Image Classification,Offline,78.05,222.5893694,Hailo-8,inputResolution:272,resnet101_w1_0
Image Classification,Offline,75.55,418.7854213,Hailo-8,inputResolution:272,resnet50_w1_0
Image Classification,Offline,66.54,1761.957139,Hailo-8,inputResolution:256,mobilenetv2_w1_0
Image Classification,Offline,78.33,294.7569047,Hailo-8,inputResolution:256,resnet101_w1_0
Image Classification,Offline,76.06,798.887881,Hailo-8,inputResolution:256,resnet50_w1_0
Image Classification,Offline,66.52,1974.971392,Hailo-8,inputResolution:240,mobilenetv2_w1_0
Image Classification,Offline,78.29,307.0536416,Hailo-8,inputResolution:240,resnet101_w1_0
Image Classification,Offline,75.78,860.6905751,Hailo-8,inputResolution:240,resnet50_w1_0
Image Classification,Offline,67.78,2278.63136,Hailo-8,inputResolution:224,mobilenetv2_w1_0
Image Classification,Offline,79.21,321.6487007,Hailo-8,inputResolution:224,resnet101_w1_0
Image Classification,Offline,76.94,923.2832946,Hailo-8,inputResolution:224,resnet50_w1_0
Image Classification,Offline,65.1,2318.713184,Hailo-8,inputResolution:208,mobilenetv2_w1_0
Image Classification,Offline,77.41,371.2191904,Hailo-8,inputResolution:208,resnet101_w1_0
Image Classification,Offline,75.38,1226.123474,Hailo-8,inputResolution:208,resnet50_w1_0
Image Classification,Offline,64.82,2562.621237,Hailo-8,inputResolution:192,mobilenetv2_w1_0
Image Classification,Offline,77.13,379.0971686,Hailo-8,inputResolution:192,resnet101_w1_0
Image Classification,Offline,74.54,1468.144503,Hailo-8,inputResolution:192,resnet50_w1_0
Image Classification,Offline,63.93,2811.654124,Hailo-8,inputResolution:176,mobilenetv2_w1_0
Image Classification,Offline,72.02,1763.89766,Hailo-8,inputResolution:160,resnet50_w1_0
Image Classification,Offline,58.79,3788.192907,Hailo-8,inputResolution:144,mobilenetv2_w1_0
Image Classification,Offline,48.42,5648.662426,Hailo-8,inputResolution:112,mobilenetv2_w1_0
Image Classification,Offline,39.5,7319.195985,Hailo-8,inputResolution:96,mobilenetv2_w1_0
Image Classification,Offline,43.62,4794.542593,Hailo-8,inputResolution:80,resnet50_w1_0
Image Classification,Offline,65.02,612.8091851,Hailo-8,inputResolution:112,resnet101_w1_0
Image Classification,Offline,62.18,3046.106079,Hailo-8,inputResolution:112,resnet50_w1_0
Image Classification,Offline,29.25,7920.336391,Hailo-8,inputResolution:80,mobilenetv2_w1_0
Image Classification,Offline,16.59,11515.29304,Hailo-8,inputResolution:64,mobilenetv2_w1_0
Image Classification,Offline,15.65,759.1666093,Hailo-8,inputResolution:48,resnet101_w1_0
Image Classification,Offline,73.47,1399.465001,Hailo-8,inputResolution:176,resnet50_w1_0
Image Classification,Offline,61.53,3281.257274,Hailo-8,inputResolution:160,mobilenetv2_w1_0
Image Classification,Offline,74.85,420.2394503,Hailo-8,inputResolution:160,resnet101_w1_0
Image Classification,Offline,53.96,5357.754094,Hailo-8,inputResolution:128,mobilenetv2_w1_0
